,Num_Cashiers,Num_Servers,Num_Ushers,Average_Wait_Minutes,Average_Wait_Seconds
0,1,1,1,43,26
1,1,1,2,44,16
2,1,1,3,44,44
3,1,1,4,41,15
4,1,1,5,43,14
5,1,1,6,40,11
6,1,1,7,43,7
7,1,1,8,40,19
8,1,1,9,40,56
9,1,2,1,41,33
10,1,2,2,42,17
11,1,2,3,43,39
12,1,2,4,41,8
13,1,2,5,41,10
14,1,2,6,42,38
15,1,2,7,40,57
16,1,2,8,38,22
17,1,2,9,41,20
18,1,3,1,41,36
19,1,3,2,42,9
20,1,3,3,42,38
21,1,3,4,40,33
22,1,3,5,44,28
23,1,3,6,40,24
24,1,3,7,40,43
25,1,3,8,40,21
26,1,3,9,45,16
27,1,4,1,43,37
28,1,4,2,41,9
29,1,4,3,38,36
30,1,4,4,40,10
31,1,4,5,43,11
32,1,4,6,42,3
33,1,4,7,41,51
34,1,4,8,42,9
35,1,4,9,41,32
36,1,5,1,41,6
37,1,5,2,42,35
38,1,5,3,41,3
39,1,5,4,45,3
40,1,5,5,45,3
41,1,5,6,41,35
42,1,5,7,40,39
43,1,5,8,40,54
44,1,5,9,41,31
45,1,6,1,42,32
46,1,6,2,44,17
47,1,6,3,42,42
48,1,6,4,41,5
49,1,6,5,42,4
50,1,6,6,41,19
51,1,6,7,43,24
52,1,6,8,41,2
53,1,6,9,43,9
54,1,7,1,41,36
55,1,7,2,42,51
56,1,7,3,45,13
57,1,7,4,41,58
58,1,7,5,43,58
59,1,7,6,43,36
60,1,7,7,43,34
61,1,7,8,42,29
62,1,7,9,40,35
63,1,8,1,43,35
64,1,8,2,40,17
65,1,8,3,40,57
66,1,8,4,43,17
67,1,8,5,39,32
68,1,8,6,38,8
69,1,8,7,43,8
70,1,8,8,41,43
71,1,8,9,42,45
72,1,9,1,44,15
73,1,9,2,44,21
74,1,9,3,42,36
75,1,9,4,44,13
76,1,9,5,42,38
77,1,9,6,42,35
78,1,9,7,39,11
79,1,9,8,39,34
80,1,9,9,40,11
81,1,10,1,42,7
82,1,10,2,44,27
83,1,10,3,42,43
84,1,10,4,38,29
85,1,10,5,44,18
86,1,10,6,42,58
87,1,10,7,43,29
88,1,10,8,40,0
89,1,10,9,41,44
90,1,11,1,41,47
91,1,11,2,41,6
92,1,11,3,43,53
93,1,11,4,45,30
94,1,11,5,39,5
95,1,11,6,43,10
96,1,11,7,44,23
97,1,11,8,41,52
98,1,11,9,41,18
99,1,12,1,42,52
100,1,12,2,41,36
101,1,12,3,41,44
102,1,12,4,39,36
103,1,12,5,43,52
104,1,12,6,43,9
105,1,12,7,40,44
106,1,12,8,44,7
107,1,12,9,44,58
108,1,13,1,41,25
109,1,13,2,43,1
110,1,13,3,41,54
111,1,13,4,44,23
112,1,13,5,41,20
113,1,13,6,44,13
114,1,13,7,44,52
115,1,13,8,42,11
116,1,13,9,43,29
117,1,14,1,43,24
118,1,14,2,41,59
119,1,14,3,44,23
120,1,14,4,42,1
121,1,14,5,42,50
122,1,14,6,38,49
123,1,14,7,45,12
124,1,14,8,42,34
125,1,14,9,39,29
126,1,15,1,43,32
127,1,15,2,42,17
128,1,15,3,42,57
129,1,15,4,43,8
130,1,15,5,41,47
131,1,15,6,42,55
132,1,15,7,42,23
133,1,15,8,38,55
134,1,15,9,39,55
135,1,16,1,41,47
136,1,16,2,42,47
137,1,16,3,41,24
138,1,16,4,41,21
139,1,16,5,41,10
140,1,16,6,41,37
141,1,16,7,40,38
142,1,16,8,39,32
143,1,16,9,44,46
144,1,17,1,43,10
145,1,17,2,43,49
146,1,17,3,41,42
147,1,17,4,44,38
148,1,17,5,40,35
149,1,17,6,45,36
150,1,17,7,41,45
151,1,17,8,39,38
152,1,17,9,41,54
153,1,18,1,42,30
154,1,18,2,42,56
155,1,18,3,42,19
156,1,18,4,42,58
157,1,18,5,40,29
158,1,18,6,43,55
159,1,18,7,41,8
160,1,18,8,40,16
161,1,18,9,41,36
162,1,19,1,42,23
163,1,19,2,42,57
164,1,19,3,42,7
165,1,19,4,41,28
166,1,19,5,45,7
167,1,19,6,41,17
168,1,19,7,42,17
169,1,19,8,45,34
170,1,19,9,41,23
171,2,1,1,39,7
172,2,1,2,38,22
173,2,1,3,38,38
174,2,1,4,37,42
175,2,1,5,37,6
176,2,1,6,39,9
177,2,1,7,39,19
178,2,1,8,36,38
179,2,1,9,36,11
180,2,2,1,37,34
181,2,2,2,40,43
182,2,2,3,36,48
183,2,2,4,40,13
184,2,2,5,38,12
185,2,2,6,39,8
186,2,2,7,37,14
187,2,2,8,36,32
188,2,2,9,36,3
189,2,3,1,36,25
190,2,3,2,37,1
191,2,3,3,35,46
192,2,3,4,37,27
193,2,3,5,37,8
194,2,3,6,37,43
195,2,3,7,37,1
196,2,3,8,37,56
197,2,3,9,37,53
198,2,4,1,37,5
199,2,4,2,39,52
200,2,4,3,37,28
201,2,4,4,38,4
202,2,4,5,37,48
203,2,4,6,39,6
204,2,4,7,36,6
205,2,4,8,36,17
206,2,4,9,37,34
207,2,5,1,37,53
208,2,5,2,36,45
209,2,5,3,39,15
210,2,5,4,37,53
211,2,5,5,38,45
212,2,5,6,34,3
213,2,5,7,37,5
214,2,5,8,36,56
215,2,5,9,37,53
216,2,6,1,37,38
217,2,6,2,39,11
218,2,6,3,37,12
219,2,6,4,39,15
220,2,6,5,37,53
221,2,6,6,38,9
222,2,6,7,35,46
223,2,6,8,37,37
224,2,6,9,35,56
225,2,7,1,36,38
226,2,7,2,37,8
227,2,7,3,38,4
228,2,7,4,35,44
229,2,7,5,38,47
230,2,7,6,36,24
231,2,7,7,39,9
232,2,7,8,39,2
233,2,7,9,37,25
234,2,8,1,40,25
235,2,8,2,37,20
236,2,8,3,38,17
237,2,8,4,36,52
238,2,8,5,37,60
239,2,8,6,39,19
240,2,8,7,40,9
241,2,8,8,39,12
242,2,8,9,38,56
243,2,9,1,36,44
244,2,9,2,36,42
245,2,9,3,36,18
246,2,9,4,35,48
247,2,9,5,37,16
248,2,9,6,36,56
249,2,9,7,37,35
250,2,9,8,37,32
251,2,9,9,37,14
252,2,10,1,38,10
253,2,10,2,36,50
254,2,10,3,38,58
255,2,10,4,38,57
256,2,10,5,35,50
257,2,10,6,37,13
258,2,10,7,37,29
259,2,10,8,36,20
260,2,10,9,38,52
261,2,11,1,38,28
262,2,11,2,38,38
263,2,11,3,37,51
264,2,11,4,40,33
265,2,11,5,35,10
266,2,11,6,37,7
267,2,11,7,37,28
268,2,11,8,39,18
269,2,11,9,37,59
270,2,12,1,38,47
271,2,12,2,37,56
272,2,12,3,38,23
273,2,12,4,37,59
274,2,12,5,38,52
275,2,12,6,38,26
276,2,12,7,38,15
277,2,12,8,35,35
278,2,12,9,36,53
279,2,13,1,37,51
280,2,13,2,37,57
281,2,13,3,37,29
282,2,13,4,35,30
283,2,13,5,35,48
284,2,13,6,36,11
285,2,13,7,37,34
286,2,13,8,36,1
287,2,13,9,37,36
288,2,14,1,37,8
289,2,14,2,35,0
290,2,14,3,34,47
291,2,14,4,40,15
292,2,14,5,35,40
293,2,14,6,38,15
294,2,14,7,36,40
295,2,14,8,37,50
296,2,14,9,36,9
297,2,15,1,35,37
298,2,15,2,37,18
299,2,15,3,37,29
300,2,15,4,36,23
301,2,15,5,36,59
302,2,15,6,37,41
303,2,15,7,40,4
304,2,15,8,37,4
305,2,15,9,39,52
306,2,16,1,39,2
307,2,16,2,38,31
308,2,16,3,38,36
309,2,16,4,34,51
310,2,16,5,39,13
311,2,16,6,37,48
312,2,16,7,37,32
313,2,16,8,38,60
314,2,16,9,39,7
315,2,17,1,36,33
316,2,17,2,39,10
317,2,17,3,38,55
318,2,17,4,37,22
319,2,17,5,36,7
320,2,17,6,37,28
321,2,17,7,37,25
322,2,17,8,35,47
323,2,17,9,39,2
324,2,18,1,35,35
325,2,18,2,39,4
326,2,18,3,37,12
327,2,18,4,36,8
328,2,18,5,38,19
329,2,18,6,38,27
330,2,18,7,39,8
331,2,18,8,37,31
332,2,18,9,34,36
333,2,19,1,38,39
334,2,19,2,36,22
335,2,19,3,35,50
336,2,19,4,36,33
337,2,19,5,38,55
338,2,19,6,38,1
339,2,19,7,33,35
340,2,19,8,40,14
341,2,19,9,39,2
342,3,1,1,38,27
343,3,1,2,35,45
344,3,1,3,34,47
345,3,1,4,31,50
346,3,1,5,38,7
347,3,1,6,34,2
348,3,1,7,35,14
349,3,1,8,33,55
350,3,1,9,35,6
351,3,2,1,35,37
352,3,2,2,35,40
353,3,2,3,33,26
354,3,2,4,33,27
355,3,2,5,34,58
356,3,2,6,36,38
357,3,2,7,33,34
358,3,2,8,34,56
359,3,2,9,35,11
360,3,3,1,34,47
361,3,3,2,34,6
362,3,3,3,34,24
363,3,3,4,32,44
364,3,3,5,32,52
365,3,3,6,35,57
366,3,3,7,33,21
367,3,3,8,33,6
368,3,3,9,33,9
369,3,4,1,36,30
370,3,4,2,33,34
371,3,4,3,35,14
372,3,4,4,33,18
373,3,4,5,34,33
374,3,4,6,32,55
375,3,4,7,32,48
376,3,4,8,33,8
377,3,4,9,34,44
378,3,5,1,33,33
379,3,5,2,35,6
380,3,5,3,34,23
381,3,5,4,33,23
382,3,5,5,33,45
383,3,5,6,32,15
384,3,5,7,34,24
385,3,5,8,35,5
386,3,5,9,34,15
387,3,6,1,33,40
388,3,6,2,34,6
389,3,6,3,33,57
390,3,6,4,33,38
391,3,6,5,33,1
392,3,6,6,32,17
393,3,6,7,33,59
394,3,6,8,33,27
395,3,6,9,33,21
396,3,7,1,33,10
397,3,7,2,33,19
398,3,7,3,32,29
399,3,7,4,30,39
400,3,7,5,33,39
401,3,7,6,33,16
402,3,7,7,33,5
403,3,7,8,33,50
404,3,7,9,35,12
405,3,8,1,34,23
406,3,8,2,32,26
407,3,8,3,33,40
408,3,8,4,33,58
409,3,8,5,33,35
410,3,8,6,32,27
411,3,8,7,31,49
412,3,8,8,33,41
413,3,8,9,34,22
414,3,9,1,33,53
415,3,9,2,33,9
416,3,9,3,32,43
417,3,9,4,34,7
418,3,9,5,34,20
419,3,9,6,34,26
420,3,9,7,34,22
421,3,9,8,33,24
422,3,9,9,32,50
423,3,10,1,33,30
424,3,10,2,33,23
425,3,10,3,33,8
426,3,10,4,33,51
427,3,10,5,33,2
428,3,10,6,32,24
429,3,10,7,32,16
430,3,10,8,32,7
431,3,10,9,30,16
432,3,11,1,35,25
433,3,11,2,32,55
434,3,11,3,31,53
435,3,11,4,35,18
436,3,11,5,33,3
437,3,11,6,34,57
438,3,11,7,34,36
439,3,11,8,32,23
440,3,11,9,33,17
441,3,12,1,34,52
442,3,12,2,33,58
443,3,12,3,31,21
444,3,12,4,31,58
445,3,12,5,34,53
446,3,12,6,35,4
447,3,12,7,34,28
448,3,12,8,33,10
449,3,12,9,33,9
450,3,13,1,33,16
451,3,13,2,33,8
452,3,13,3,32,32
453,3,13,4,33,9
454,3,13,5,33,20
455,3,13,6,31,45
456,3,13,7,33,20
457,3,13,8,32,56
458,3,13,9,33,0
459,3,14,1,32,52
460,3,14,2,32,34
461,3,14,3,32,5
462,3,14,4,32,49
463,3,14,5,34,33
464,3,14,6,30,22
465,3,14,7,33,29
466,3,14,8,32,8
467,3,14,9,31,57
468,3,15,1,33,35
469,3,15,2,34,53
470,3,15,3,32,40
471,3,15,4,31,9
472,3,15,5,32,50
473,3,15,6,33,15
474,3,15,7,34,32
475,3,15,8,34,26
476,3,15,9,33,22
477,3,16,1,35,26
478,3,16,2,34,57
479,3,16,3,33,38
480,3,16,4,33,37
481,3,16,5,32,7
482,3,16,6,34,16
483,3,16,7,33,20
484,3,16,8,30,52
485,3,16,9,33,15
486,3,17,1,33,47
487,3,17,2,33,59
488,3,17,3,33,11
489,3,17,4,33,4
490,3,17,5,34,13
491,3,17,6,33,26
492,3,17,7,33,6
493,3,17,8,33,33
494,3,17,9,33,53
495,3,18,1,33,38
496,3,18,2,32,12
497,3,18,3,33,46
498,3,18,4,33,48
499,3,18,5,34,58
500,3,18,6,32,3
501,3,18,7,33,2
502,3,18,8,34,50
503,3,18,9,34,10
504,3,19,1,33,2
505,3,19,2,33,19
506,3,19,3,32,29
507,3,19,4,34,31
508,3,19,5,32,54
509,3,19,6,32,40
510,3,19,7,35,33
511,3,19,8,34,12
512,3,19,9,32,52
513,4,1,1,31,55
514,4,1,2,30,39
515,4,1,3,29,49
516,4,1,4,32,3
517,4,1,5,32,15
518,4,1,6,31,32
519,4,1,7,29,15
520,4,1,8,30,52
521,4,1,9,33,46
522,4,2,1,32,11
523,4,2,2,32,59
524,4,2,3,30,14
525,4,2,4,31,25
526,4,2,5,30,6
527,4,2,6,29,15
528,4,2,7,28,56
529,4,2,8,32,49
530,4,2,9,31,4
531,4,3,1,29,32
532,4,3,2,29,5
533,4,3,3,29,2
534,4,3,4,30,34
535,4,3,5,30,26
536,4,3,6,27,49
537,4,3,7,29,10
538,4,3,8,29,29
539,4,3,9,31,17
540,4,4,1,28,6
541,4,4,2,28,52
542,4,4,3,29,1
543,4,4,4,29,22
544,4,4,5,27,27
545,4,4,6,29,20
546,4,4,7,26,59
547,4,4,8,28,24
548,4,4,9,29,43
549,4,5,1,27,53
550,4,5,2,29,14
551,4,5,3,28,48
552,4,5,4,28,10
553,4,5,5,28,54
554,4,5,6,28,2
555,4,5,7,28,58
556,4,5,8,28,48
557,4,5,9,28,50
558,4,6,1,29,2
559,4,6,2,28,34
560,4,6,3,29,58
561,4,6,4,30,36
562,4,6,5,28,42
563,4,6,6,28,29
564,4,6,7,29,41
565,4,6,8,28,21
566,4,6,9,27,13
567,4,7,1,29,41
568,4,7,2,28,41
569,4,7,3,28,27
570,4,7,4,29,35
571,4,7,5,28,13
572,4,7,6,29,6
573,4,7,7,28,34
574,4,7,8,28,54
575,4,7,9,28,27
576,4,8,1,29,59
577,4,8,2,28,43
578,4,8,3,30,28
579,4,8,4,30,25
580,4,8,5,28,23
581,4,8,6,31,36
582,4,8,7,27,59
583,4,8,8,29,17
584,4,8,9,28,29
585,4,9,1,28,58
586,4,9,2,29,27
587,4,9,3,28,51
588,4,9,4,27,9
589,4,9,5,27,39
590,4,9,6,30,7
591,4,9,7,29,28
592,4,9,8,29,48
593,4,9,9,29,10
594,4,10,1,28,59
595,4,10,2,28,60
596,4,10,3,30,11
597,4,10,4,28,28
598,4,10,5,29,33
599,4,10,6,28,20
600,4,10,7,27,54
601,4,10,8,30,49
602,4,10,9,30,3
603,4,11,1,30,58
604,4,11,2,30,3
605,4,11,3,28,0
606,4,11,4,27,32
607,4,11,5,28,41
608,4,11,6,27,13
609,4,11,7,30,6
610,4,11,8,27,59
611,4,11,9,28,46
612,4,12,1,28,42
613,4,12,2,28,51
614,4,12,3,29,6
615,4,12,4,28,8
616,4,12,5,27,42
617,4,12,6,29,48
618,4,12,7,29,42
619,4,12,8,29,1
620,4,12,9,28,39
621,4,13,1,27,42
622,4,13,2,28,31
623,4,13,3,28,41
624,4,13,4,28,24
625,4,13,5,28,14
626,4,13,6,29,14
627,4,13,7,29,57
628,4,13,8,28,20
629,4,13,9,28,57
630,4,14,1,30,42
631,4,14,2,28,29
632,4,14,3,30,9
633,4,14,4,28,40
634,4,14,5,28,46
635,4,14,6,29,48
636,4,14,7,27,35
637,4,14,8,29,29
638,4,14,9,28,34
639,4,15,1,29,45
640,4,15,2,29,9
641,4,15,3,29,3
642,4,15,4,28,52
643,4,15,5,29,54
644,4,15,6,28,42
645,4,15,7,29,54
646,4,15,8,28,7
647,4,15,9,28,26
648,4,16,1,29,7
649,4,16,2,29,8
650,4,16,3,28,17
651,4,16,4,30,19
652,4,16,5,30,9
653,4,16,6,28,34
654,4,16,7,29,10
655,4,16,8,28,59
656,4,16,9,29,20
657,4,17,1,28,18
658,4,17,2,30,14
659,4,17,3,29,44
660,4,17,4,28,17
661,4,17,5,29,49
662,4,17,6,25,43
663,4,17,7,30,60
664,4,17,8,28,26
665,4,17,9,28,43
666,4,18,1,29,36
667,4,18,2,27,42
668,4,18,3,29,9
669,4,18,4,29,21
670,4,18,5,28,56
671,4,18,6,27,40
672,4,18,7,27,43
673,4,18,8,28,27
674,4,18,9,26,13
675,4,19,1,29,56
676,4,19,2,28,45
677,4,19,3,30,13
678,4,19,4,27,40
679,4,19,5,28,11
680,4,19,6,28,57
681,4,19,7,28,45
682,4,19,8,31,18
683,4,19,9,28,26
684,5,1,1,24,42
685,5,1,2,25,41
686,5,1,3,26,0
687,5,1,4,26,43
688,5,1,5,27,2
689,5,1,6,29,11
690,5,1,7,26,21
691,5,1,8,28,38
692,5,1,9,27,17
693,5,2,1,27,40
694,5,2,2,29,31
695,5,2,3,26,25
696,5,2,4,28,18
697,5,2,5,29,5
698,5,2,6,26,41
699,5,2,7,27,35
700,5,2,8,27,5
701,5,2,9,26,34
702,5,3,1,26,42
703,5,3,2,26,8
704,5,3,3,28,3
705,5,3,4,25,48
706,5,3,5,26,26
707,5,3,6,28,31
708,5,3,7,25,41
709,5,3,8,24,29
710,5,3,9,29,15
711,5,4,1,29,2
712,5,4,2,26,26
713,5,4,3,24,44
714,5,4,4,23,41
715,5,4,5,24,40
716,5,4,6,25,34
717,5,4,7,23,33
718,5,4,8,24,60
719,5,4,9,26,46
720,5,5,1,26,12
721,5,5,2,25,23
722,5,5,3,23,26
723,5,5,4,25,41
724,5,5,5,24,45
725,5,5,6,25,52
726,5,5,7,24,32
727,5,5,8,24,58
728,5,5,9,24,19
729,5,6,1,25,20
730,5,6,2,24,0
731,5,6,3,25,45
732,5,6,4,24,56
733,5,6,5,23,36
734,5,6,6,26,14
735,5,6,7,23,46
736,5,6,8,27,15
737,5,6,9,25,12
738,5,7,1,24,26
739,5,7,2,24,44
740,5,7,3,25,10
741,5,7,4,25,37
742,5,7,5,24,2
743,5,7,6,24,55
744,5,7,7,24,17
745,5,7,8,24,10
746,5,7,9,24,45
747,5,8,1,23,38
748,5,8,2,25,15
749,5,8,3,26,12
750,5,8,4,25,57
751,5,8,5,25,12
752,5,8,6,26,16
753,5,8,7,27,13
754,5,8,8,22,51
755,5,8,9,24,11
756,5,9,1,25,55
757,5,9,2,24,11
758,5,9,3,25,25
759,5,9,4,26,42
760,5,9,5,25,4
761,5,9,6,24,33
762,5,9,7,25,5
763,5,9,8,25,44
764,5,9,9,24,45
765,5,10,1,26,24
766,5,10,2,25,37
767,5,10,3,23,43
768,5,10,4,24,40
769,5,10,5,26,13
770,5,10,6,24,49
771,5,10,7,24,25
772,5,10,8,24,15
773,5,10,9,25,56
774,5,11,1,23,49
775,5,11,2,24,51
776,5,11,3,24,20
777,5,11,4,25,17
778,5,11,5,25,19
779,5,11,6,26,6
780,5,11,7,26,36
781,5,11,8,24,2
782,5,11,9,25,35
783,5,12,1,24,0
784,5,12,2,24,24
785,5,12,3,24,33
786,5,12,4,23,49
787,5,12,5,24,52
788,5,12,6,24,47
789,5,12,7,24,32
790,5,12,8,24,8
791,5,12,9,24,24
792,5,13,1,23,49
793,5,13,2,26,30
794,5,13,3,25,18
795,5,13,4,24,57
796,5,13,5,25,17
797,5,13,6,23,51
798,5,13,7,25,54
799,5,13,8,24,30
800,5,13,9,23,19
801,5,14,1,23,17
802,5,14,2,25,41
803,5,14,3,23,52
804,5,14,4,26,16
805,5,14,5,25,47
806,5,14,6,25,13
807,5,14,7,26,28
808,5,14,8,24,35
809,5,14,9,24,9
810,5,15,1,24,55
811,5,15,2,24,32
812,5,15,3,23,24
813,5,15,4,25,3
814,5,15,5,25,17
815,5,15,6,25,14
816,5,15,7,26,43
817,5,15,8,23,47
818,5,15,9,22,54
819,5,16,1,25,28
820,5,16,2,25,25
821,5,16,3,25,35
822,5,16,4,23,24
823,5,16,5,25,19
824,5,16,6,25,7
825,5,16,7,24,20
826,5,16,8,25,38
827,5,16,9,22,48
828,5,17,1,25,32
829,5,17,2,25,5
830,5,17,3,24,39
831,5,17,4,25,35
832,5,17,5,25,41
833,5,17,6,24,27
834,5,17,7,25,1
835,5,17,8,23,44
836,5,17,9,25,1
837,5,18,1,25,34
838,5,18,2,25,33
839,5,18,3,23,34
840,5,18,4,24,1
841,5,18,5,23,27
842,5,18,6,23,28
843,5,18,7,24,9
844,5,18,8,24,56
845,5,18,9,25,15
846,5,19,1,24,7
847,5,19,2,24,45
848,5,19,3,24,28
849,5,19,4,24,18
