,Num_Cashiers,Num_Servers,Num_Ushers,Average_Wait_Minutes,Average_Wait_Seconds
850,5,19,5,25,48
851,5,19,6,24,49
852,5,19,7,25,21
853,5,19,8,23,18
854,5,19,9,26,49
855,6,1,1,24,20
856,6,1,2,23,53
857,6,1,3,25,1
858,6,1,4,21,36
859,6,1,5,23,7
860,6,1,6,25,0
861,6,1,7,23,10
862,6,1,8,20,26
863,6,1,9,24,55
864,6,2,1,24,37
865,6,2,2,26,58
866,6,2,3,24,4
867,6,2,4,24,25
868,6,2,5,21,49
869,6,2,6,24,45
870,6,2,7,27,12
871,6,2,8,23,10
872,6,2,9,24,58
873,6,3,1,23,34
874,6,3,2,22,33
875,6,3,3,24,44
876,6,3,4,23,38
877,6,3,5,26,7
878,6,3,6,25,57
879,6,3,7,23,26
880,6,3,8,21,28
881,6,3,9,22,2
882,6,4,1,18,56
883,6,4,2,22,58
884,6,4,3,21,37
885,6,4,4,22,26
886,6,4,5,23,29
887,6,4,6,22,19
888,6,4,7,21,44
889,6,4,8,22,47
890,6,4,9,23,6
891,6,5,1,18,59
892,6,5,2,21,17
893,6,5,3,20,51
894,6,5,4,20,27
895,6,5,5,20,39
896,6,5,6,20,30
897,6,5,7,21,48
898,6,5,8,21,57
899,6,5,9,20,35
900,6,6,1,20,58
901,6,6,2,20,21
902,6,6,3,19,42
903,6,6,4,21,27
904,6,6,5,21,40
905,6,6,6,21,15
906,6,6,7,19,32
907,6,6,8,21,54
908,6,6,9,20,55
909,6,7,1,22,45
910,6,7,2,19,37
911,6,7,3,21,20
912,6,7,4,19,50
913,6,7,5,21,33
914,6,7,6,20,17
915,6,7,7,19,19
916,6,7,8,20,46
917,6,7,9,20,37
918,6,8,1,21,25
919,6,8,2,20,2
920,6,8,3,20,50
921,6,8,4,19,58
922,6,8,5,20,26
923,6,8,6,19,7
924,6,8,7,19,18
925,6,8,8,22,15
926,6,8,9,20,29
927,6,9,1,20,36
928,6,9,2,21,59
929,6,9,3,19,34
930,6,9,4,21,2
931,6,9,5,18,8
932,6,9,6,19,15
933,6,9,7,21,48
934,6,9,8,20,19
935,6,9,9,21,45
936,6,10,1,19,15
937,6,10,2,19,21
938,6,10,3,21,13
939,6,10,4,22,30
940,6,10,5,21,9
941,6,10,6,19,5
942,6,10,7,21,39
943,6,10,8,20,7
944,6,10,9,21,16
945,6,11,1,20,33
946,6,11,2,21,55
947,6,11,3,20,30
948,6,11,4,20,52
949,6,11,5,21,2
950,6,11,6,20,36
951,6,11,7,20,6
952,6,11,8,19,26
953,6,11,9,21,24
954,6,12,1,20,31
955,6,12,2,18,36
956,6,12,3,22,6
957,6,12,4,20,14
958,6,12,5,21,7
959,6,12,6,20,25
960,6,12,7,20,31
961,6,12,8,21,9
962,6,12,9,21,9
963,6,13,1,19,35
964,6,13,2,21,32
965,6,13,3,20,53
966,6,13,4,19,12
967,6,13,5,22,32
968,6,13,6,20,24
969,6,13,7,20,2
970,6,13,8,21,13
971,6,13,9,19,38
972,6,14,1,20,52
973,6,14,2,19,46
974,6,14,3,21,19
975,6,14,4,21,1
976,6,14,5,21,5
977,6,14,6,20,24
978,6,14,7,20,33
979,6,14,8,21,1
980,6,14,9,21,7
981,6,15,1,19,56
982,6,15,2,21,0
983,6,15,3,20,44
984,6,15,4,21,5
985,6,15,5,18,60
986,6,15,6,21,12
987,6,15,7,21,57
988,6,15,8,19,19
989,6,15,9,20,52
990,6,16,1,19,38
991,6,16,2,20,14
992,6,16,3,20,49
993,6,16,4,21,29
994,6,16,5,20,14
995,6,16,6,20,39
996,6,16,7,19,55
997,6,16,8,19,37
998,6,16,9,19,43
999,6,17,1,18,57
1000,6,17,2,19,40
1001,6,17,3,21,55
1002,6,17,4,20,17
1003,6,17,5,21,42
1004,6,17,6,21,5
1005,6,17,7,20,1
1006,6,17,8,20,53
1007,6,17,9,18,59
1008,6,18,1,20,43
1009,6,18,2,19,57
1010,6,18,3,19,0
1011,6,18,4,21,12
1012,6,18,5,19,47
1013,6,18,6,21,5
1014,6,18,7,18,25
1015,6,18,8,21,21
1016,6,18,9,18,33
1017,6,19,1,20,13
1018,6,19,2,21,12
1019,6,19,3,21,10
1020,6,19,4,20,45
1021,6,19,5,20,9
1022,6,19,6,21,59
1023,6,19,7,20,21
1024,6,19,8,19,11
1025,6,19,9,19,10
1026,7,1,1,17,59
1027,7,1,2,18,32
1028,7,1,3,19,9
1029,7,1,4,18,23
1030,7,1,5,20,12
1031,7,1,6,19,42
1032,7,1,7,18,27
1033,7,1,8,19,0
1034,7,1,9,19,36
1035,7,2,1,22,8
1036,7,2,2,20,34
1037,7,2,3,20,54
1038,7,2,4,20,46
1039,7,2,5,18,27
1040,7,2,6,20,50
1041,7,2,7,20,6
1042,7,2,8,20,27
1043,7,2,9,20,48
1044,7,3,1,18,42
1045,7,3,2,21,41
1046,7,3,3,19,45
1047,7,3,4,20,50
1048,7,3,5,19,24
1049,7,3,6,19,30
1050,7,3,7,19,20
1051,7,3,8,19,25
1052,7,3,9,19,32
1053,7,4,1,20,27
1054,7,4,2,18,12
1055,7,4,3,16,19
1056,7,4,4,19,57
1057,7,4,5,19,9
1058,7,4,6,19,49
1059,7,4,7,19,7
1060,7,4,8,21,3
1061,7,4,9,18,3
1062,7,5,1,17,41
1063,7,5,2,18,24
1064,7,5,3,17,16
1065,7,5,4,16,43
1066,7,5,5,15,41
1067,7,5,6,17,15
1068,7,5,7,17,18
1069,7,5,8,18,23
1070,7,5,9,21,5
1071,7,6,1,17,7
1072,7,6,2,16,13
1073,7,6,3,17,19
1074,7,6,4,17,9
1075,7,6,5,17,24
1076,7,6,6,17,3
1077,7,6,7,16,27
1078,7,6,8,16,16
1079,7,6,9,16,44
1080,7,7,1,15,15
1081,7,7,2,16,34
1082,7,7,3,15,57
1083,7,7,4,15,34
1084,7,7,5,18,50
1085,7,7,6,15,45
1086,7,7,7,15,52
1087,7,7,8,16,37
1088,7,7,9,17,5
1089,7,8,1,16,58
1090,7,8,2,18,11
1091,7,8,3,15,26
1092,7,8,4,16,41
1093,7,8,5,15,42
1094,7,8,6,15,59
1095,7,8,7,16,15
1096,7,8,8,16,10
1097,7,8,9,17,32
1098,7,9,1,15,30
1099,7,9,2,17,10
1100,7,9,3,15,49
1101,7,9,4,16,48
1102,7,9,5,17,49
1103,7,9,6,14,55
1104,7,9,7,16,60
1105,7,9,8,18,13
1106,7,9,9,15,39
1107,7,10,1,14,45
1108,7,10,2,17,34
1109,7,10,3,17,25
1110,7,10,4,15,59
1111,7,10,5,17,12
1112,7,10,6,16,55
1113,7,10,7,18,23
1114,7,10,8,17,13
1115,7,10,9,17,42
1116,7,11,1,16,8
1117,7,11,2,14,34
1118,7,11,3,16,0
1119,7,11,4,15,54
1120,7,11,5,16,16
1121,7,11,6,16,48
1122,7,11,7,16,4
1123,7,11,8,17,0
1124,7,11,9,16,55
1125,7,12,1,16,8
1126,7,12,2,16,3
1127,7,12,3,16,33
1128,7,12,4,16,7
1129,7,12,5,16,36
1130,7,12,6,16,36
1131,7,12,7,16,50
1132,7,12,8,16,27
1133,7,12,9,15,16
1134,7,13,1,16,38
1135,7,13,2,14,50
1136,7,13,3,16,10
1137,7,13,4,17,32
1138,7,13,5,15,18
1139,7,13,6,14,58
1140,7,13,7,17,49
1141,7,13,8,17,29
1142,7,13,9,16,39
1143,7,14,1,16,10
1144,7,14,2,14,60
1145,7,14,3,16,55
1146,7,14,4,16,55
1147,7,14,5,17,22
1148,7,14,6,15,34
1149,7,14,7,14,58
1150,7,14,8,15,36
1151,7,14,9,16,13
1152,7,15,1,16,32
1153,7,15,2,16,29
1154,7,15,3,15,1
1155,7,15,4,15,38
1156,7,15,5,15,34
1157,7,15,6,16,39
1158,7,15,7,16,25
1159,7,15,8,18,11
1160,7,15,9,17,20
1161,7,16,1,16,59
1162,7,16,2,15,40
1163,7,16,3,15,34
1164,7,16,4,15,30
1165,7,16,5,15,47
1166,7,16,6,16,50
1167,7,16,7,14,55
1168,7,16,8,16,6
1169,7,16,9,17,3
1170,7,17,1,17,12
1171,7,17,2,15,59
1172,7,17,3,16,17
1173,7,17,4,15,39
1174,7,17,5,15,8
1175,7,17,6,16,45
1176,7,17,7,16,30
1177,7,17,8,16,3
1178,7,17,9,15,3
1179,7,18,1,16,13
1180,7,18,2,17,11
1181,7,18,3,16,16
1182,7,18,4,17,11
1183,7,18,5,14,12
1184,7,18,6,17,34
1185,7,18,7,17,38
1186,7,18,8,15,54
1187,7,18,9,17,5
1188,7,19,1,17,14
1189,7,19,2,16,19
1190,7,19,3,17,52
1191,7,19,4,17,2
1192,7,19,5,16,1
1193,7,19,6,15,18
1194,7,19,7,16,9
1195,7,19,8,17,35
1196,7,19,9,15,52
1197,8,1,1,14,59
1198,8,1,2,16,21
1199,8,1,3,13,18
1200,8,1,4,17,5
1201,8,1,5,15,54
1202,8,1,6,14,8
1203,8,1,7,14,43
1204,8,1,8,14,39
1205,8,1,9,14,48
1206,8,2,1,15,47
1207,8,2,2,14,1
1208,8,2,3,16,18
1209,8,2,4,17,3
1210,8,2,5,14,33
1211,8,2,6,17,15
1212,8,2,7,12,58
1213,8,2,8,15,16
1214,8,2,9,15,1
1215,8,3,1,16,38
1216,8,3,2,14,51
1217,8,3,3,17,25
1218,8,3,4,17,58
1219,8,3,5,16,50
1220,8,3,6,14,55
1221,8,3,7,16,43
1222,8,3,8,16,14
1223,8,3,9,18,27
1224,8,4,1,14,45
1225,8,4,2,15,54
1226,8,4,3,17,37
1227,8,4,4,17,5
1228,8,4,5,15,56
1229,8,4,6,16,15
1230,8,4,7,17,8
1231,8,4,8,16,33
1232,8,4,9,15,36
1233,8,5,1,14,36
1234,8,5,2,15,0
1235,8,5,3,15,7
1236,8,5,4,14,8
1237,8,5,5,14,21
1238,8,5,6,15,45
1239,8,5,7,13,38
1240,8,5,8,15,44
1241,8,5,9,13,56
1242,8,6,1,14,27
1243,8,6,2,13,33
1244,8,6,3,13,38
1245,8,6,4,13,5
1246,8,6,5,12,11
1247,8,6,6,14,40
1248,8,6,7,12,31
1249,8,6,8,14,36
1250,8,6,9,13,40
1251,8,7,1,12,24
1252,8,7,2,12,27
1253,8,7,3,12,6
1254,8,7,4,13,10
1255,8,7,5,10,41
1256,8,7,6,12,6
1257,8,7,7,13,9
1258,8,7,8,11,42
1259,8,7,9,13,22
1260,8,8,1,13,16
1261,8,8,2,12,45
1262,8,8,3,12,14
1263,8,8,4,12,37
1264,8,8,5,12,39
1265,8,8,6,12,8
1266,8,8,7,11,4
1267,8,8,8,11,44
1268,8,8,9,12,11
1269,8,9,1,13,10
1270,8,9,2,12,30
1271,8,9,3,11,2
1272,8,9,4,12,40
1273,8,9,5,11,53
1274,8,9,6,13,26
1275,8,9,7,9,48
1276,8,9,8,11,34
1277,8,9,9,11,40
1278,8,10,1,13,6
1279,8,10,2,11,54
1280,8,10,3,13,33
1281,8,10,4,11,3
1282,8,10,5,12,43
1283,8,10,6,12,53
1284,8,10,7,11,39
1285,8,10,8,11,26
1286,8,10,9,12,24
1287,8,11,1,12,12
1288,8,11,2,10,33
1289,8,11,3,12,6
1290,8,11,4,11,17
1291,8,11,5,11,30
1292,8,11,6,11,59
1293,8,11,7,10,49
1294,8,11,8,11,30
1295,8,11,9,12,2
1296,8,12,1,12,3
1297,8,12,2,11,42
1298,8,12,3,13,35
1299,8,12,4,12,31
1300,8,12,5,12,26
1301,8,12,6,11,38
1302,8,12,7,11,5
1303,8,12,8,11,4
1304,8,12,9,13,20
1305,8,13,1,10,7
1306,8,13,2,11,34
1307,8,13,3,11,5
1308,8,13,4,12,5
1309,8,13,5,11,55
1310,8,13,6,11,32
1311,8,13,7,11,60
1312,8,13,8,12,5
1313,8,13,9,12,8
1314,8,14,1,11,30
1315,8,14,2,13,15
1316,8,14,3,11,0
1317,8,14,4,11,39
1318,8,14,5,12,2
1319,8,14,6,11,20
1320,8,14,7,12,27
1321,8,14,8,12,25
1322,8,14,9,10,28
1323,8,15,1,12,53
1324,8,15,2,11,33
1325,8,15,3,12,39
1326,8,15,4,11,14
1327,8,15,5,11,47
1328,8,15,6,10,30
1329,8,15,7,11,5
1330,8,15,8,12,6
1331,8,15,9,12,1
1332,8,16,1,10,27
1333,8,16,2,11,28
1334,8,16,3,11,7
1335,8,16,4,10,35
1336,8,16,5,13,20
1337,8,16,6,11,16
1338,8,16,7,12,24
1339,8,16,8,11,12
1340,8,16,9,11,41
1341,8,17,1,11,40
1342,8,17,2,11,54
1343,8,17,3,12,59
1344,8,17,4,12,12
1345,8,17,5,13,8
1346,8,17,6,10,43
1347,8,17,7,11,31
1348,8,17,8,11,45
1349,8,17,9,12,7
1350,8,18,1,11,2
1351,8,18,2,11,33
1352,8,18,3,12,19
1353,8,18,4,10,46
1354,8,18,5,11,19
1355,8,18,6,10,57
1356,8,18,7,10,35
1357,8,18,8,13,2
1358,8,18,9,12,6
1359,8,19,1,11,25
1360,8,19,2,11,30
1361,8,19,3,11,59
1362,8,19,4,10,52
1363,8,19,5,10,19
1364,8,19,6,11,49
1365,8,19,7,13,4
1366,8,19,8,11,38
1367,8,19,9,12,10
1368,9,1,1,12,9
1369,9,1,2,10,19
1370,9,1,3,12,59
1371,9,1,4,10,36
1372,9,1,5,9,14
1373,9,1,6,10,49
1374,9,1,7,12,7
1375,9,1,8,8,54
1376,9,1,9,12,23
1377,9,2,1,14,23
1378,9,2,2,10,30
1379,9,2,3,13,23
1380,9,2,4,12,47
1381,9,2,5,12,22
1382,9,2,6,13,13
1383,9,2,7,14,26
1384,9,2,8,13,32
1385,9,2,9,13,2
1386,9,3,1,13,1
1387,9,3,2,12,40
1388,9,3,3,11,40
1389,9,3,4,12,36
1390,9,3,5,13,42
1391,9,3,6,12,23
1392,9,3,7,13,6
1393,9,3,8,13,49
1394,9,3,9,13,33
1395,9,4,1,12,52
1396,9,4,2,12,35
1397,9,4,3,13,33
1398,9,4,4,11,55
1399,9,4,5,13,26
1400,9,4,6,12,39
1401,9,4,7,11,19
1402,9,4,8,12,7
1403,9,4,9,14,16
1404,9,5,1,10,41
1405,9,5,2,9,33
1406,9,5,3,12,2
1407,9,5,4,9,16
1408,9,5,5,10,50
1409,9,5,6,11,9
1410,9,5,7,11,14
1411,9,5,8,10,32
1412,9,5,9,12,45
1413,9,6,1,9,0
1414,9,6,2,9,49
1415,9,6,3,9,57
1416,9,6,4,9,49
1417,9,6,5,8,11
1418,9,6,6,10,4
1419,9,6,7,9,35
1420,9,6,8,10,44
1421,9,6,9,10,3
1422,9,7,1,11,10
1423,9,7,2,10,53
1424,9,7,3,7,43
1425,9,7,4,8,41
1426,9,7,5,9,42
1427,9,7,6,9,32
1428,9,7,7,9,34
1429,9,7,8,8,33
1430,9,7,9,9,0
1431,9,8,1,8,52
1432,9,8,2,7,58
1433,9,8,3,8,12
1434,9,8,4,9,45
1435,9,8,5,7,38
1436,9,8,6,7,44
1437,9,8,7,8,15
1438,9,8,8,6,52
1439,9,8,9,6,50
1440,9,9,1,7,3
1441,9,9,2,7,37
1442,9,9,3,7,55
1443,9,9,4,5,59
1444,9,9,5,8,2
1445,9,9,6,8,37
1446,9,9,7,8,18
1447,9,9,8,7,45
1448,9,9,9,8,17
1449,9,10,1,7,52
1450,9,10,2,7,6
1451,9,10,3,6,42
1452,9,10,4,7,39
1453,9,10,5,7,23
1454,9,10,6,7,10
1455,9,10,7,7,43
1456,9,10,8,8,31
1457,9,10,9,8,56
1458,9,11,1,8,49
1459,9,11,2,7,37
1460,9,11,3,6,16
1461,9,11,4,8,54
1462,9,11,5,8,35
1463,9,11,6,9,27
1464,9,11,7,7,3
1465,9,11,8,6,23
1466,9,11,9,8,50
1467,9,12,1,7,20
1468,9,12,2,7,5
1469,9,12,3,6,43
1470,9,12,4,5,23
1471,9,12,5,7,36
1472,9,12,6,7,40
1473,9,12,7,7,54
1474,9,12,8,8,17
1475,9,12,9,7,41
1476,9,13,1,5,58
1477,9,13,2,5,58
1478,9,13,3,7,57
1479,9,13,4,6,46
1480,9,13,5,8,39
1481,9,13,6,8,16
1482,9,13,7,8,4
1483,9,13,8,6,30
1484,9,13,9,8,26
1485,9,14,1,7,23
1486,9,14,2,6,38
1487,9,14,3,7,14
1488,9,14,4,6,50
1489,9,14,5,7,16
1490,9,14,6,7,54
1491,9,14,7,7,58
1492,9,14,8,8,29
1493,9,14,9,7,39
1494,9,15,1,8,0
1495,9,15,2,7,31
1496,9,15,3,6,24
1497,9,15,4,8,3
1498,9,15,5,8,20
1499,9,15,6,7,42
1500,9,15,7,6,30
1501,9,15,8,8,17
1502,9,15,9,7,18
1503,9,16,1,8,26
1504,9,16,2,7,38
1505,9,16,3,7,48
1506,9,16,4,9,56
1507,9,16,5,7,3
1508,9,16,6,7,44
1509,9,16,7,10,13
1510,9,16,8,8,4
1511,9,16,9,7,40
1512,9,17,1,6,23
1513,9,17,2,9,54
1514,9,17,3,7,53
1515,9,17,4,7,52
1516,9,17,5,6,48
1517,9,17,6,7,46
1518,9,17,7,8,48
1519,9,17,8,6,24
1520,9,17,9,7,31
1521,9,18,1,6,11
1522,9,18,2,7,22
1523,9,18,3,9,48
1524,9,18,4,8,49
1525,9,18,5,9,6
1526,9,18,6,7,11
1527,9,18,7,8,24
1528,9,18,8,7,37
1529,9,18,9,7,17
1530,9,19,1,8,59
1531,9,19,2,6,58
1532,9,19,3,6,45
1533,9,19,4,8,43
1534,9,19,5,8,0
1535,9,19,6,8,27
1536,9,19,7,7,24
1537,9,19,8,7,21
1538,9,19,9,6,30
1539,10,1,1,6,56
1540,10,1,2,7,16
1541,10,1,3,8,6
1542,10,1,4,7,5
1543,10,1,5,6,52
1544,10,1,6,7,8
1545,10,1,7,6,39
1546,10,1,8,6,35
1547,10,1,9,7,29
1548,10,2,1,9,35
1549,10,2,2,10,36
1550,10,2,3,8,28
1551,10,2,4,8,48
1552,10,2,5,10,6
1553,10,2,6,8,52
1554,10,2,7,9,56
1555,10,2,8,9,40
1556,10,2,9,10,34
1557,10,3,1,10,36
1558,10,3,2,10,4
1559,10,3,3,9,42
1560,10,3,4,11,8
1561,10,3,5,10,46
1562,10,3,6,10,33
1563,10,3,7,10,24
1564,10,3,8,11,5
1565,10,3,9,10,52
1566,10,4,1,10,45
1567,10,4,2,10,34
1568,10,4,3,11,25
1569,10,4,4,7,54
1570,10,4,5,11,7
1571,10,4,6,8,39
1572,10,4,7,10,22
1573,10,4,8,11,44
1574,10,4,9,11,52
1575,10,5,1,8,54
1576,10,5,2,10,27
1577,10,5,3,8,5
1578,10,5,4,7,27
1579,10,5,5,9,21
1580,10,5,6,9,9
1581,10,5,7,10,10
1582,10,5,8,10,17
1583,10,5,9,10,29
1584,10,6,1,8,52
1585,10,6,2,8,51
1586,10,6,3,6,46
1587,10,6,4,7,5
1588,10,6,5,8,23
1589,10,6,6,6,36
1590,10,6,7,5,0
1591,10,6,8,8,33
1592,10,6,9,7,19
1593,10,7,1,5,27
1594,10,7,2,6,18
1595,10,7,3,5,31
1596,10,7,4,6,42
1597,10,7,5,5,16
1598,10,7,6,5,5
1599,10,7,7,8,5
1600,10,7,8,6,22
1601,10,7,9,6,24
1602,10,8,1,4,35
1603,10,8,2,5,5
1604,10,8,3,4,27
1605,10,8,4,4,31
1606,10,8,5,4,32
1607,10,8,6,3,47
1608,10,8,7,5,29
1609,10,8,8,4,54
1610,10,8,9,5,22
1611,10,9,1,4,16
1612,10,9,2,4,17
1613,10,9,3,4,13
1614,10,9,4,3,39
1615,10,9,5,3,45
1616,10,9,6,4,39
1617,10,9,7,4,14
1618,10,9,8,4,55
1619,10,9,9,4,29
1620,10,10,1,4,12
1621,10,10,2,3,59
1622,10,10,3,4,23
1623,10,10,4,3,43
1624,10,10,5,5,26
1625,10,10,6,4,44
1626,10,10,7,4,14
1627,10,10,8,3,38
1628,10,10,9,3,57
1629,10,11,1,5,23
1630,10,11,2,4,24
1631,10,11,3,3,55
1632,10,11,4,3,57
1633,10,11,5,4,18
1634,10,11,6,3,36
1635,10,11,7,4,53
1636,10,11,8,4,30
1637,10,11,9,4,11
1638,10,12,1,4,36
1639,10,12,2,3,48
1640,10,12,3,5,27
1641,10,12,4,4,31
1642,10,12,5,4,57
1643,10,12,6,4,38
1644,10,12,7,4,17
1645,10,12,8,3,55
1646,10,12,9,4,33
1647,10,13,1,3,57
1648,10,13,2,4,16
1649,10,13,3,3,52
1650,10,13,4,3,40
1651,10,13,5,4,20
1652,10,13,6,4,12
1653,10,13,7,3,47
1654,10,13,8,4,6
1655,10,13,9,4,16
1656,10,14,1,4,39
1657,10,14,2,3,37
1658,10,14,3,3,38
1659,10,14,4,3,57
1660,10,14,5,4,7
1661,10,14,6,4,29
1662,10,14,7,4,0
1663,10,14,8,5,29
1664,10,14,9,4,36
