,Num_Cashiers,Num_Servers,Num_Ushers,Average_Wait_Minutes,Average_Wait_Seconds
1665,10,15,1,3,42
1666,10,15,2,4,3
1667,10,15,3,3,46
1668,10,15,4,4,12
1669,10,15,5,4,41
1670,10,15,6,4,7
1671,10,15,7,3,46
1672,10,15,8,3,58
1673,10,15,9,3,53
1674,10,16,1,4,41
1675,10,16,2,3,45
1676,10,16,3,4,7
1677,10,16,4,3,54
1678,10,16,5,3,59
1679,10,16,6,4,4
1680,10,16,7,4,1
1681,10,16,8,4,20
1682,10,16,9,4,30
1683,10,17,1,4,13
1684,10,17,2,3,38
1685,10,17,3,4,11
1686,10,17,4,4,27
1687,10,17,5,4,4
1688,10,17,6,5,17
1689,10,17,7,4,4
1690,10,17,8,4,56
1691,10,17,9,4,4
1692,10,18,1,3,57
1693,10,18,2,4,43
1694,10,18,3,4,6
1695,10,18,4,3,52
1696,10,18,5,5,53
1697,10,18,6,4,36
1698,10,18,7,4,2
1699,10,18,8,3,35
1700,10,18,9,4,2
1701,10,19,1,3,45
1702,10,19,2,4,21
1703,10,19,3,3,53
1704,10,19,4,3,41
1705,10,19,5,4,22
1706,10,19,6,4,19
1707,10,19,7,4,8
1708,10,19,8,4,4
1709,10,19,9,5,13
1710,11,1,1,6,25
1711,11,1,2,6,38
1712,11,1,3,7,14
1713,11,1,4,6,57
1714,11,1,5,6,3
1715,11,1,6,6,42
1716,11,1,7,7,15
1717,11,1,8,6,43
1718,11,1,9,5,54
1719,11,2,1,10,11
1720,11,2,2,8,56
1721,11,2,3,7,47
1722,11,2,4,8,29
1723,11,2,5,8,43
1724,11,2,6,9,19
1725,11,2,7,8,30
1726,11,2,8,8,48
1727,11,2,9,9,1
1728,11,3,1,9,33
1729,11,3,2,9,57
1730,11,3,3,10,40
1731,11,3,4,9,53
1732,11,3,5,8,34
1733,11,3,6,9,5
1734,11,3,7,9,46
1735,11,3,8,9,30
1736,11,3,9,10,30
1737,11,4,1,10,38
1738,11,4,2,10,13
1739,11,4,3,10,2
1740,11,4,4,10,43
1741,11,4,5,11,13
1742,11,4,6,9,24
1743,11,4,7,10,20
1744,11,4,8,11,6
1745,11,4,9,9,23
1746,11,5,1,7,53
1747,11,5,2,9,9
1748,11,5,3,8,50
1749,11,5,4,7,50
1750,11,5,5,8,45
1751,11,5,6,8,2
1752,11,5,7,8,8
1753,11,5,8,8,34
1754,11,5,9,8,35
1755,11,6,1,7,28
1756,11,6,2,6,51
1757,11,6,3,6,9
1758,11,6,4,6,18
1759,11,6,5,7,42
1760,11,6,6,7,7
1761,11,6,7,8,20
1762,11,6,8,7,15
1763,11,6,9,7,19
1764,11,7,1,5,18
1765,11,7,2,5,5
1766,11,7,3,4,2
1767,11,7,4,4,4
1768,11,7,5,4,4
1769,11,7,6,4,22
1770,11,7,7,6,15
1771,11,7,8,5,5
1772,11,7,9,6,0
1773,11,8,1,3,40
1774,11,8,2,4,2
1775,11,8,3,3,53
1776,11,8,4,4,6
1777,11,8,5,3,59
1778,11,8,6,4,17
1779,11,8,7,3,33
1780,11,8,8,3,38
1781,11,8,9,3,45
1782,11,9,1,3,58
1783,11,9,2,3,52
1784,11,9,3,3,38
1785,11,9,4,3,47
1786,11,9,5,3,46
1787,11,9,6,4,15
1788,11,9,7,3,34
1789,11,9,8,3,53
1790,11,9,9,3,37
1791,11,10,1,3,21
1792,11,10,2,3,36
1793,11,10,3,3,40
1794,11,10,4,3,26
1795,11,10,5,3,31
1796,11,10,6,3,39
1797,11,10,7,3,25
1798,11,10,8,3,41
1799,11,10,9,3,38
1800,11,11,1,3,42
1801,11,11,2,3,28
1802,11,11,3,3,31
1803,11,11,4,3,39
1804,11,11,5,3,33
1805,11,11,6,3,31
1806,11,11,7,3,40
1807,11,11,8,3,31
1808,11,11,9,3,36
1809,11,12,1,3,39
1810,11,12,2,3,46
1811,11,12,3,3,33
1812,11,12,4,3,31
1813,11,12,5,3,35
1814,11,12,6,3,40
1815,11,12,7,3,31
1816,11,12,8,3,23
1817,11,12,9,3,34
1818,11,13,1,3,40
1819,11,13,2,3,26
1820,11,13,3,3,30
1821,11,13,4,3,35
1822,11,13,5,3,35
1823,11,13,6,3,36
1824,11,13,7,3,31
1825,11,13,8,3,37
1826,11,13,9,3,44
1827,11,14,1,3,41
1828,11,14,2,3,42
1829,11,14,3,3,32
1830,11,14,4,3,33
1831,11,14,5,3,45
1832,11,14,6,3,33
1833,11,14,7,3,33
1834,11,14,8,3,48
1835,11,14,9,3,31
1836,11,15,1,3,38
1837,11,15,2,3,32
1838,11,15,3,3,31
1839,11,15,4,3,46
1840,11,15,5,3,22
1841,11,15,6,3,39
1842,11,15,7,3,32
1843,11,15,8,3,37
1844,11,15,9,3,23
1845,11,16,1,3,38
1846,11,16,2,3,28
1847,11,16,3,3,30
1848,11,16,4,3,39
1849,11,16,5,3,30
1850,11,16,6,3,27
1851,11,16,7,3,29
1852,11,16,8,3,60
1853,11,16,9,3,26
1854,11,17,1,3,46
1855,11,17,2,3,30
1856,11,17,3,3,42
1857,11,17,4,3,34
1858,11,17,5,3,31
1859,11,17,6,3,34
1860,11,17,7,3,36
1861,11,17,8,3,38
1862,11,17,9,3,32
1863,11,18,1,3,34
1864,11,18,2,3,29
1865,11,18,3,3,36
1866,11,18,4,3,43
1867,11,18,5,3,38
1868,11,18,6,3,39
1869,11,18,7,3,32
1870,11,18,8,3,33
1871,11,18,9,3,42
1872,11,19,1,3,38
1873,11,19,2,3,32
1874,11,19,3,3,43
1875,11,19,4,3,36
1876,11,19,5,3,29
1877,11,19,6,3,21
1878,11,19,7,3,32
1879,11,19,8,3,48
1880,11,19,9,3,46
1881,12,1,1,5,58
1882,12,1,2,5,55
1883,12,1,3,6,19
1884,12,1,4,6,28
1885,12,1,5,6,51
1886,12,1,6,5,58
1887,12,1,7,6,15
1888,12,1,8,7,59
1889,12,1,9,6,19
1890,12,2,1,9,25
1891,12,2,2,8,48
1892,12,2,3,7,55
1893,12,2,4,9,3
1894,12,2,5,9,16
1895,12,2,6,8,20
1896,12,2,7,9,9
1897,12,2,8,8,32
1898,12,2,9,9,7
1899,12,3,1,9,46
1900,12,3,2,9,49
1901,12,3,3,10,51
1902,12,3,4,9,47
1903,12,3,5,10,20
1904,12,3,6,10,17
1905,12,3,7,8,35
1906,12,3,8,10,3
1907,12,3,9,9,27
1908,12,4,1,9,33
1909,12,4,2,10,36
1910,12,4,3,8,50
1911,12,4,4,9,54
1912,12,4,5,9,52
1913,12,4,6,8,46
1914,12,4,7,10,36
1915,12,4,8,9,53
1916,12,4,9,9,16
1917,12,5,1,10,23
1918,12,5,2,9,1
1919,12,5,3,9,39
1920,12,5,4,8,58
1921,12,5,5,10,31
1922,12,5,6,8,33
1923,12,5,7,8,10
1924,12,5,8,9,11
1925,12,5,9,10,10
1926,12,6,1,7,54
1927,12,6,2,6,10
1928,12,6,3,7,24
1929,12,6,4,7,44
1930,12,6,5,8,55
1931,12,6,6,6,30
1932,12,6,7,7,6
1933,12,6,8,7,24
1934,12,6,9,6,32
1935,12,7,1,4,41
1936,12,7,2,4,60
1937,12,7,3,5,47
1938,12,7,4,4,1
1939,12,7,5,5,33
1940,12,7,6,4,24
1941,12,7,7,5,20
1942,12,7,8,6,34
1943,12,7,9,7,16
1944,12,8,1,4,8
1945,12,8,2,4,34
1946,12,8,3,5,8
1947,12,8,4,3,45
1948,12,8,5,3,50
1949,12,8,6,3,56
1950,12,8,7,3,23
1951,12,8,8,3,44
1952,12,8,9,4,14
1953,12,9,1,3,32
1954,12,9,2,3,36
1955,12,9,3,3,25
1956,12,9,4,3,45
1957,12,9,5,3,43
1958,12,9,6,3,44
1959,12,9,7,3,43
1960,12,9,8,3,45
1961,12,9,9,3,33
1962,12,10,1,3,41
1963,12,10,2,3,40
1964,12,10,3,3,25
1965,12,10,4,3,31
1966,12,10,5,3,31
1967,12,10,6,3,35
1968,12,10,7,3,28
1969,12,10,8,3,42
1970,12,10,9,3,48
1971,12,11,1,3,38
1972,12,11,2,3,28
1973,12,11,3,3,35
1974,12,11,4,3,29
1975,12,11,5,3,36
1976,12,11,6,3,38
1977,12,11,7,3,28
1978,12,11,8,3,31
1979,12,11,9,3,29
1980,12,12,1,3,29
1981,12,12,2,3,27
1982,12,12,3,3,30
1983,12,12,4,3,25
1984,12,12,5,3,38
1985,12,12,6,3,40
1986,12,12,7,3,35
1987,12,12,8,3,31
1988,12,12,9,3,19
1989,12,13,1,3,44
1990,12,13,2,3,36
1991,12,13,3,3,24
1992,12,13,4,3,35
1993,12,13,5,3,29
1994,12,13,6,3,38
1995,12,13,7,3,30
1996,12,13,8,3,30
1997,12,13,9,3,32
1998,12,14,1,3,18
1999,12,14,2,3,35
2000,12,14,3,3,35
2001,12,14,4,3,27
2002,12,14,5,3,29
2003,12,14,6,3,39
2004,12,14,7,3,35
2005,12,14,8,3,48
2006,12,14,9,3,21
2007,12,15,1,3,33
2008,12,15,2,3,21
2009,12,15,3,3,46
2010,12,15,4,3,28
2011,12,15,5,3,28
2012,12,15,6,3,20
2013,12,15,7,3,25
2014,12,15,8,3,33
2015,12,15,9,3,34
2016,12,16,1,3,25
2017,12,16,2,3,32
2018,12,16,3,3,35
2019,12,16,4,3,23
2020,12,16,5,3,30
2021,12,16,6,3,34
2022,12,16,7,3,28
2023,12,16,8,3,25
2024,12,16,9,3,28
2025,12,17,1,3,47
2026,12,17,2,3,31
2027,12,17,3,3,36
2028,12,17,4,3,26
2029,12,17,5,3,37
2030,12,17,6,3,29
2031,12,17,7,3,36
2032,12,17,8,3,34
2033,12,17,9,3,34
2034,12,18,1,3,28
2035,12,18,2,3,42
2036,12,18,3,3,33
2037,12,18,4,3,39
2038,12,18,5,3,40
2039,12,18,6,3,32
2040,12,18,7,3,22
2041,12,18,8,3,27
2042,12,18,9,3,37
2043,12,19,1,3,28
2044,12,19,2,3,36
2045,12,19,3,3,35
2046,12,19,4,3,46
2047,12,19,5,3,28
2048,12,19,6,3,30
2049,12,19,7,3,34
2050,12,19,8,3,42
2051,12,19,9,3,29
2052,13,1,1,6,28
2053,13,1,2,7,17
2054,13,1,3,7,2
2055,13,1,4,7,15
2056,13,1,5,6,27
2057,13,1,6,6,36
2058,13,1,7,6,17
2059,13,1,8,5,55
2060,13,1,9,6,53
2061,13,2,1,7,57
2062,13,2,2,9,27
2063,13,2,3,8,39
2064,13,2,4,9,27
2065,13,2,5,9,21
2066,13,2,6,8,35
2067,13,2,7,8,59
2068,13,2,8,8,22
2069,13,2,9,8,47
2070,13,3,1,10,19
2071,13,3,2,9,9
2072,13,3,3,9,25
2073,13,3,4,9,33
2074,13,3,5,9,23
2075,13,3,6,9,48
2076,13,3,7,8,47
2077,13,3,8,10,13
2078,13,3,9,9,18
2079,13,4,1,8,18
2080,13,4,2,9,60
2081,13,4,3,8,34
2082,13,4,4,10,57
2083,13,4,5,9,54
2084,13,4,6,9,14
2085,13,4,7,8,52
2086,13,4,8,10,49
2087,13,4,9,9,23
2088,13,5,1,6,14
2089,13,5,2,10,9
2090,13,5,3,9,57
2091,13,5,4,8,7
2092,13,5,5,9,40
2093,13,5,6,8,13
2094,13,5,7,9,17
2095,13,5,8,7,19
2096,13,5,9,7,34
2097,13,6,1,7,12
2098,13,6,2,6,45
2099,13,6,3,7,53
2100,13,6,4,6,18
2101,13,6,5,7,57
2102,13,6,6,4,59
2103,13,6,7,6,7
2104,13,6,8,8,18
2105,13,6,9,5,27
2106,13,7,1,4,59
2107,13,7,2,6,3
2108,13,7,3,4,45
2109,13,7,4,4,58
2110,13,7,5,7,18
2111,13,7,6,4,26
2112,13,7,7,4,15
2113,13,7,8,6,28
2114,13,7,9,5,48
2115,13,8,1,4,30
2116,13,8,2,3,38
2117,13,8,3,4,11
2118,13,8,4,3,44
2119,13,8,5,3,44
2120,13,8,6,4,8
2121,13,8,7,4,19
2122,13,8,8,3,32
2123,13,8,9,4,52
2124,13,9,1,3,38
2125,13,9,2,3,39
2126,13,9,3,3,40
2127,13,9,4,3,27
2128,13,9,5,3,48
2129,13,9,6,3,39
2130,13,9,7,3,49
2131,13,9,8,3,34
2132,13,9,9,3,41
2133,13,10,1,3,35
2134,13,10,2,3,22
2135,13,10,3,3,32
2136,13,10,4,3,37
2137,13,10,5,3,24
2138,13,10,6,3,45
2139,13,10,7,3,32
2140,13,10,8,3,34
2141,13,10,9,3,28
2142,13,11,1,3,43
2143,13,11,2,3,24
2144,13,11,3,3,26
2145,13,11,4,3,30
2146,13,11,5,3,29
2147,13,11,6,3,26
2148,13,11,7,3,35
2149,13,11,8,3,37
2150,13,11,9,3,27
2151,13,12,1,3,35
2152,13,12,2,3,21
2153,13,12,3,3,24
2154,13,12,4,3,26
2155,13,12,5,3,42
2156,13,12,6,3,48
2157,13,12,7,3,43
2158,13,12,8,3,29
2159,13,12,9,3,26
2160,13,13,1,3,31
2161,13,13,2,3,27
2162,13,13,3,3,44
2163,13,13,4,3,25
2164,13,13,5,3,41
2165,13,13,6,3,34
2166,13,13,7,3,32
2167,13,13,8,3,31
2168,13,13,9,3,26
2169,13,14,1,3,36
2170,13,14,2,3,29
2171,13,14,3,3,32
2172,13,14,4,3,14
2173,13,14,5,3,30
2174,13,14,6,3,29
2175,13,14,7,3,38
2176,13,14,8,3,19
2177,13,14,9,3,30
2178,13,15,1,3,26
2179,13,15,2,3,33
2180,13,15,3,3,30
2181,13,15,4,3,31
2182,13,15,5,3,33
2183,13,15,6,3,26
2184,13,15,7,3,30
2185,13,15,8,3,37
2186,13,15,9,3,29
2187,13,16,1,3,45
2188,13,16,2,3,39
2189,13,16,3,3,28
2190,13,16,4,3,31
2191,13,16,5,3,34
2192,13,16,6,3,31
2193,13,16,7,3,35
2194,13,16,8,3,27
2195,13,16,9,3,32
2196,13,17,1,3,41
2197,13,17,2,3,30
2198,13,17,3,3,28
2199,13,17,4,3,36
2200,13,17,5,3,32
2201,13,17,6,3,31
2202,13,17,7,3,27
2203,13,17,8,3,28
2204,13,17,9,3,40
2205,13,18,1,3,36
2206,13,18,2,3,23
2207,13,18,3,3,35
2208,13,18,4,3,32
2209,13,18,5,3,30
2210,13,18,6,3,22
2211,13,18,7,3,17
2212,13,18,8,3,37
2213,13,18,9,3,27
2214,13,19,1,3,32
2215,13,19,2,3,40
2216,13,19,3,3,26
2217,13,19,4,3,33
2218,13,19,5,3,37
2219,13,19,6,3,33
2220,13,19,7,3,37
2221,13,19,8,3,24
2222,13,19,9,3,24
2223,14,1,1,6,30
2224,14,1,2,8,46
2225,14,1,3,7,7
2226,14,1,4,7,24
2227,14,1,5,6,18
2228,14,1,6,5,40
2229,14,1,7,6,7
2230,14,1,8,6,30
2231,14,1,9,6,38
2232,14,2,1,7,59
2233,14,2,2,8,29
2234,14,2,3,7,42
2235,14,2,4,8,2
2236,14,2,5,9,25
2237,14,2,6,8,35
2238,14,2,7,8,45
2239,14,2,8,8,38
2240,14,2,9,8,53
2241,14,3,1,10,7
2242,14,3,2,10,27
2243,14,3,3,9,36
2244,14,3,4,8,23
2245,14,3,5,10,17
2246,14,3,6,10,47
2247,14,3,7,9,55
2248,14,3,8,10,24
2249,14,3,9,9,1
2250,14,4,1,9,8
2251,14,4,2,8,41
2252,14,4,3,8,43
2253,14,4,4,8,43
2254,14,4,5,9,40
2255,14,4,6,10,6
2256,14,4,7,10,15
2257,14,4,8,10,41
2258,14,4,9,7,18
2259,14,5,1,9,48
2260,14,5,2,8,38
2261,14,5,3,9,28
2262,14,5,4,8,41
2263,14,5,5,10,4
2264,14,5,6,8,52
2265,14,5,7,8,38
2266,14,5,8,7,45
2267,14,5,9,8,56
2268,14,6,1,7,58
2269,14,6,2,6,25
2270,14,6,3,6,33
2271,14,6,4,7,44
2272,14,6,5,6,48
2273,14,6,6,8,5
2274,14,6,7,6,49
2275,14,6,8,7,30
2276,14,6,9,5,28
2277,14,7,1,3,57
2278,14,7,2,5,2
2279,14,7,3,5,26
2280,14,7,4,4,17
2281,14,7,5,3,50
2282,14,7,6,5,40
2283,14,7,7,4,13
2284,14,7,8,4,18
2285,14,7,9,5,28
2286,14,8,1,4,3
2287,14,8,2,3,34
2288,14,8,3,4,37
2289,14,8,4,3,42
2290,14,8,5,3,32
2291,14,8,6,5,13
2292,14,8,7,3,49
2293,14,8,8,3,36
2294,14,8,9,3,46
2295,14,9,1,3,47
2296,14,9,2,3,41
2297,14,9,3,3,33
2298,14,9,4,3,48
2299,14,9,5,3,49
2300,14,9,6,3,42
2301,14,9,7,3,39
2302,14,9,8,3,38
2303,14,9,9,3,29
2304,14,10,1,3,47
2305,14,10,2,3,36
2306,14,10,3,3,29
2307,14,10,4,3,27
2308,14,10,5,3,35
2309,14,10,6,3,27
2310,14,10,7,3,42
2311,14,10,8,3,30
2312,14,10,9,3,31
2313,14,11,1,3,29
2314,14,11,2,3,29
2315,14,11,3,3,29
2316,14,11,4,3,32
2317,14,11,5,3,22
2318,14,11,6,3,23
2319,14,11,7,3,28
2320,14,11,8,3,36
2321,14,11,9,3,33
2322,14,12,1,3,33
2323,14,12,2,3,40
2324,14,12,3,3,32
2325,14,12,4,3,39
2326,14,12,5,3,31
2327,14,12,6,3,27
2328,14,12,7,3,33
2329,14,12,8,3,19
2330,14,12,9,3,37
2331,14,13,1,3,34
2332,14,13,2,3,23
2333,14,13,3,3,37
2334,14,13,4,3,27
2335,14,13,5,3,32
2336,14,13,6,3,28
2337,14,13,7,3,28
2338,14,13,8,3,32
2339,14,13,9,3,27
2340,14,14,1,3,27
2341,14,14,2,3,36
2342,14,14,3,3,33
2343,14,14,4,3,33
2344,14,14,5,3,29
2345,14,14,6,3,35
2346,14,14,7,3,20
2347,14,14,8,3,20
2348,14,14,9,3,27
2349,14,15,1,3,28
2350,14,15,2,3,29
2351,14,15,3,3,31
2352,14,15,4,3,27
2353,14,15,5,3,27
2354,14,15,6,3,26
2355,14,15,7,3,29
2356,14,15,8,3,37
2357,14,15,9,3,32
2358,14,16,1,3,31
2359,14,16,2,3,25
2360,14,16,3,3,32
2361,14,16,4,3,30
2362,14,16,5,3,29
2363,14,16,6,3,27
2364,14,16,7,3,32
2365,14,16,8,3,28
2366,14,16,9,3,29
2367,14,17,1,3,33
2368,14,17,2,3,33
2369,14,17,3,3,25
2370,14,17,4,3,33
2371,14,17,5,3,33
2372,14,17,6,3,33
2373,14,17,7,3,35
2374,14,17,8,3,30
2375,14,17,9,3,29
2376,14,18,1,3,38
2377,14,18,2,3,39
2378,14,18,3,3,28
2379,14,18,4,3,16
2380,14,18,5,3,33
2381,14,18,6,3,21
2382,14,18,7,3,30
2383,14,18,8,3,31
2384,14,18,9,3,26
2385,14,19,1,3,32
2386,14,19,2,3,36
2387,14,19,3,3,27
2388,14,19,4,3,29
2389,14,19,5,3,33
2390,14,19,6,3,31
2391,14,19,7,3,36
2392,14,19,8,3,27
2393,14,19,9,3,39
2394,15,1,1,6,18
2395,15,1,2,5,53
2396,15,1,3,6,2
2397,15,1,4,5,56
2398,15,1,5,6,28
2399,15,1,6,6,34
2400,15,1,7,6,18
2401,15,1,8,6,48
2402,15,1,9,6,9
2403,15,2,1,8,52
2404,15,2,2,8,24
2405,15,2,3,9,1
2406,15,2,4,8,42
2407,15,2,5,9,37
2408,15,2,6,8,26
2409,15,2,7,9,15
2410,15,2,8,9,36
2411,15,2,9,9,2
2412,15,3,1,10,25
2413,15,3,2,10,20
2414,15,3,3,9,53
2415,15,3,4,10,50
2416,15,3,5,10,53
2417,15,3,6,8,53
2418,15,3,7,9,36
2419,15,3,8,9,59
2420,15,3,9,10,25
2421,15,4,1,9,7
2422,15,4,2,9,52
2423,15,4,3,9,56
2424,15,4,4,10,36
2425,15,4,5,10,8
2426,15,4,6,10,43
2427,15,4,7,11,51
2428,15,4,8,10,26
2429,15,4,9,10,45
2430,15,5,1,8,15
2431,15,5,2,8,42
2432,15,5,3,8,59
2433,15,5,4,8,32
2434,15,5,5,8,24
2435,15,5,6,9,47
2436,15,5,7,8,21
2437,15,5,8,9,17
2438,15,5,9,9,17
2439,15,6,1,6,24
2440,15,6,2,7,9
2441,15,6,3,7,20
2442,15,6,4,8,22
2443,15,6,5,5,23
2444,15,6,6,6,28
2445,15,6,7,4,54
2446,15,6,8,4,49
2447,15,6,9,6,32
2448,15,7,1,7,13
2449,15,7,2,4,32
2450,15,7,3,4,35
2451,15,7,4,5,60
2452,15,7,5,5,36
2453,15,7,6,5,3
2454,15,7,7,4,43
2455,15,7,8,7,24
2456,15,7,9,4,30
2457,15,8,1,4,6
